Nome,Presenças no ano,Gênero,Total cota parlamentar usada (%),Cota disponivel gabinete
 JOSE ABILIO SILVA DE SANTANA,76.0,M,100,11167559.0
 PAULO SERGIO ABOU ANNI,87.0,M,100,11167559.0
 ACÁCIO DA SILVA FAVACHO NETO,63.0,M,100,11167559.0
 ADOLFO VIANA DE CASTRO NETO,76.0,M,,
 ADRIANO ANTÔNIO AVELAR,84.0,M,100,11167559.0
 AÉCIO NEVES DA CUNHA,84.0,M,100,11167559.0
 AELTON JOSÉ DE FREITAS,85.0,M,100,11167559.0
 AFONSO BANDEIRA FLORENCE,81.0,M,100,11167559.0
 JOSÉ ALFONSO EBERT HAMM,84.0,M,100,11167559.0
 AFONSO ANTUNES DA MOTTA,92.0,M,100,11167559.0
 AGUINALDO VELLOSO BORGES RIBEIRO,71.0,M,,
 AIRTON LUIZ FALEIRO,82.0,M,100,11167559.0
 ANTONIO JOSE AGUIAR ALBUQUERQUE,79.0,M,,
 ALAN RICK MIRANDA,70.0,M,100,11167559.0
 ALCEU MOREIRA DA SILVA,79.0,M,100,11167559.0
 ALCIDES RODRIGUES FILHO,88.0,M,100,11167559.0
 ALENCAR SANTANA BRAGA,81.0,M,100,11167559.0
 ALESSANDRO LUCCIOLA MOLON,93.0,M,100,11167559.0
 ALEX SPINELLI MANENTE,91.0,M,100,11167559.0
 ALEX MARCO SANTANA SOUSA,81.0,M,100,11167559.0
 ALEXANDRE FROTA DE ANDRADE,57.0,M,100,11167559.0
 ALEXANDRE LEITE DA SILVA,89.0,M,100,11167559.0
 ALEXANDRE ROCHA SANTOS PADILHA,92.0,M,100,11167559.0
 Alexis Joseph Steverlynck Fonteyne,89.0,M,100,11167559.0
 ALIEL MACHADO BARK,89.0,M,100,11167559.0
 ALTINEU CÔRTES FREITAS COUTINHO,71.0,M,100,11167559.0
 ALUISIO GUIMARAES MENDES FILHO,91.0,M,100,11167559.0
 AMARO ROCHA NASCIMENTO NETO,94.0,M,100,11167559.0
 ANDRE DOS SANTOS ABDON,,M,,
 ANDRÉ CARLOS ALVES DE PAULA FILHO,78.0,M,100,11167559.0
 ANDRÉ FERREIRA RODRIGUES,73.0,M,100,11167559.0
 ANDRÉ PEIXOTO FIGUEIREDO LIMA,89.0,M,100,11167559.0
 ANDRE LUIZ CARVALHO RIBEIRO,64.0,M,100,11167559.0
 ANDRE LUIS GASPAR JANONES,89.0,M,100,11167559.0
 ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,94.0,M,100,11167559.0
 ARLINDO CHIGNALIA JUNIOR,88.0,M,100,11167559.0
 ARNALDO CALIL PEREIRA JARDIM,87.0,M,100,11167559.0
 JOSE AROLDO SOUZA MARTINS,84.0,M,100,11167559.0
 ARTHUR CÉSAR PEREIRA DE LIRA,76.0,M,100,11167559.0
 ARTHUR DE OLIVEIRA MAIA DA SILVA,78.0,M,100,11167559.0
 ÁTILA SIDNEY LINS ALBUQUERQUE,72.0,M,100,11167559.0
 ÁTILA FREITAS LIRA,80.0,M,100,11167559.0
 AUGUSTO RODRIGUES COUTINHO DE MELO,89.0,M,100,11167559.0
 AUREO LIDIO MOREIRA RIBEIRO,89.0,M,100,11167559.0
 JOAO CARLOS BACELAR BATISTA,84.0,M,100,11167559.0
 LUIZ FELIPE BALEIA TENUTO ROSSI,81.0,M,100,11167559.0
 LUIZ BENES LEOCADIO DE ARAUJO,90.0,M,100,11167559.0
 JOSÉ ROBERTO OLIVEIRA FARO,84.0,M,100,11167559.0
 HUMBERTO REZENDE PEREIRA,89.0,M,100,11167559.0
 CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,79.0,M,100,11167559.0
 ALCIBIO MESQUITA BIBO NUNES,92.0,M,100,11167559.0
 OLAVO BILAC PINTO NETO,82.0,M,,
 UBIRAJARA DO PINDARÉ ALMEIDA SOUSA,,M,,
 ELVINO JOSÉ BOHN GASS,92.0,M,100,11167559.0
 JOÃO BOSCO DA COSTA,90.0,M,100,11167559.0
 JOÃO BOSCO GOMES SARAIVA,73.0,M,100,11167559.0
 NICOLINO BOZZELLA JUNIOR,85.0,M,100,11167559.0
 CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,73.0,M,100,11167559.0
 CARLOS CAMILO GÓES CAPIBERIBE,91.0,M,100,11167559.0
 ALBERTO BARROS CAVALCANTE NETO,90.0,M,100,11167559.0
 JOSE AUGUSTO ROSA,87.0,M,100,11167559.0
 GUILHERME MURARO DERRITE,92.0,M,100,11167559.0
 FABIO ABREU COSTA,92.0,M,100,11167559.0
 WAGNER SOUSA GOMES,33.0,M,81,11167559.0
 CARLOS GOMES BEZERRA,29.0,M,100,11167559.0
 CARLOS ALBERTO CHIODINI,87.0,M,100,11167559.0
 ANTONIO CARLOS GOMES DA SILVA,94.0,M,100,11167559.0
 CARLOS HENRIQUE AMORIM,81.0,M,100,11167559.0
 Carlos Roberto Coelho de Mattos Júnior,86.0,M,100,11167559.0
 CARLOS HENRIQUE FOCESI SAMPAIO,88.0,M,100,11167559.0
 JOSÉ CARLOS VERAS DOS SANTOS,91.0,M,100,11167559.0
 CARLOS ALBERTO ROLIM ZARATTINI,88.0,M,100,11167559.0
 CASSIO COELHO ANDRADE,72.0,M,100,11167559.0
 CELIO ALVES DE MOURA,90.0,M,100,11167559.0
 CELIO ANTONIO DA SILVEIRA,90.0,M,100,11167559.0
 CELIO STUDART BARBOSA,82.0,M,100,11167559.0
 CELSO MALDANER,84.0,M,100,11167559.0
 CELSO UBIRAJARA RUSSOMANNO,91.0,M,100,11167559.0
 CELSO SABINO DE OLIVEIRA,78.0,M,100,11167559.0
 ANTONIO CEZAR CORREIA FREIRE,87.0,M,100,11167559.0
 CHARLES FERNANDES SILVEIRA SANTANA,92.0,M,100,11167559.0
 CHARLLES THOMACELLI EVANGELISTA,90.0,M,100,11167559.0
 FRANCISCO JOSÉ D'ANGELO PINTO,85.0,M,100,11167559.0
 JOÃO FRANCISCO INÁCIO BRAZÃO,86.0,M,100,11167559.0
 CHRISTINO AUREO DA SILVA,87.0,M,100,11167559.0
 CLÁUDIO CAJADO SAMPAIO,83.0,M,100,11167559.0
 CLEBER VERDE CORDEIRO MENDES,92.0,M,100,11167559.0
 LUIZ ARMANDO SCHROEDER REIS,86.0,M,100,11167559.0
 JOÃO CHRISÓSTOMO DE MOURA,91.0,M,100,11167559.0
 MARCIO TADEU ANHAIA DE LEMOS,88.0,M,100,11167559.0
 LUIS ANTONIO FRANCISCATTO COVATTI,91.0,M,100,11167559.0
 CRISTIANO DUTRA VALE,82.0,M,,
 JOSIAS MARIO DA VITORIA,91.0,M,100,11167559.0
 DAGOBERTO NOGUEIRA FILHO,82.0,M,100,11167559.0
 DAMIÃO FELICIANO DA SILVA,83.0,M,100,11167559.0
 DANIEL GOMES DE ALMEIDA,92.0,M,100,11167559.0
 DANIEL PIRES COELHO,93.0,M,100,11167559.0
 DANIEL COSTA DE FREITAS,79.0,M,,
 DANIEL LUCIO DA SILVEIRA,89.0,M,100,11167559.0
 DANIEL TRZECIAK DUARTE,87.0,M,100,11167559.0
 DANILO JORGE DE BARROS CABRAL,85.0,M,100,11167559.0
 FRANCISCO DANILO BASTOS FORTE,88.0,M,100,11167559.0
 DANRLEI DE DEUS HINTERHOLZ,52.0,M,100,11167559.0
 DARCI DE MATOS,82.0,M,100,11167559.0
 DAVID MICHAEL DOS SANTOS MIRANDA,66.0,M,100,11167559.0
 DAVID BEZERRA RIBEIRO SOARES,63.0,M,100,11167559.0
 ANTÔNIO DA LUZ FURTADO,92.0,M,100,11167559.0
 EDER MAURO CARDOSO BARRA,81.0,M,100,11167559.0
 MARCELO EDUARDO FREITAS,82.0,M,100,11167559.0
 PABLO OLIVA SOUZA,80.0,M,100,11167559.0
 WALDIR SOARES DE OLIVEIRA,88.0,M,100,11167559.0
 DENIS ANDERSON DA ROCHA BEZERRA,90.0,M,100,11167559.0
 DIEGO LEONARDO DE ANDRADE CARVALHO,72.0,M,100,11167559.0
 DIEGO ALEXSANDER GONCALO PAULA GARCIA,91.0,M,100,11167559.0
 DIMAS FABIANO TOLEDO JÚNIOR,88.0,M,100,11167559.0
 DOMINGOS GOMES DE AGUIAR NETO,81.0,M,100,11167559.0
 DOMINGOS SÁVIO CAMPOS RESENDE,89.0,M,100,11167559.0
 LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR,69.0,M,100,11167559.0
 FREDERICO DE CASTRO ESCALEIRA,85.0,M,100,11167559.0
 JAZIEL PEREIRA DE SOUSA,69.0,M,100,11167559.0
 LEONARDO RIBEIRO ALBUQUERQUE,93.0,M,100,11167559.0
 LUIZ ALBERTO OVANDO,88.0,M,100,11167559.0
 ZACARIAS CALIL HAMU,84.0,M,100,11167559.0
 EDILAZIO GOMES DA SILVA JUNIOR,89.0,M,100,11167559.0
 ÉDIO VIEIRA LOPES,73.0,M,,
 EDUARDO LUIZ BARROS BARBOSA,94.0,M,100,11167559.0
 EDUARDO HENRIQUE MAIA BISMARCK,83.0,M,100,11167559.0
 EDUARDO NANTES BOLSONARO,78.0,M,100,11167559.0
 JOSE EDUARDO PEREIRA DA COSTA,84.0,M,100,11167559.0
 EDUARDO PEDROSA CURY,90.0,M,100,11167559.0
 EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,86.0,M,100,11167559.0
 EFRAIM DE ARAÚJO MORAIS FILHO,75.0,M,100,11167559.0
 ELI DIAS BORGES,83.0,M,100,11167559.0
 ADRIANO ELI CORRÊA,84.0,M,100,11167559.0
 ELIAS VAZ DE ANDRADE,84.0,M,100,11167559.0
 ELMAR JOSE VIEIRA NASCIMENTO,69.0,M,100,11167559.0
 EMANUEL PINHEIRO DA SILVA PRIMO,72.0,M,100,11167559.0
 EMIDIO ALVES MADEIRA JUNIOR,81.0,M,100,11167559.0
 ENIO JOSÉ VERRI,91.0,M,100,11167559.0
 ENRICO VAN BLARCUM DE GRAAFF MISASI,87.0,M,100,11167559.0
 EROS FERREIRA BIONDINI,90.0,M,100,11167559.0
 EUCLYDES MARCOS PETTERSEN NETO,79.0,M,100,11167559.0
 EVAIR VIEIRA DE MELO,89.0,M,100,11167559.0
 EXPEDITO GONCALVES FERREIRA NETTO,84.0,M,100,11167559.0
 FABIO HENRIQUE SANTANA DE CARVALHO,92.0,M,100,11167559.0
 FABIO CRUZ MITIDIERI,54.0,M,100,11167559.0
 FÁBIO AUGUSTO RAMALHO DOS SANTOS,90.0,M,100,11167559.0
 FABIO DE ALMEIDA REIS,82.0,M,100,11167559.0
 FÁBIO LUIZ SCHIOCHET FILHO,87.0,M,100,11167559.0
 FÁBIO RICARDO TRAD,90.0,M,100,11167559.0
 FAUSTO RUY PINATO,79.0,M,100,11167559.0
 FELÍCIO LATERÇA DE ALMEIDA,86.0,M,100,11167559.0
 FELIPE AUGUSTO LYRA CARRERAS,79.0,M,100,11167559.0
 LUIS FELIPE BONATTO FRANCISCHINI,88.0,M,100,11167559.0
 FELIPE RIGONI LOPES,87.0,M,100,11167559.0
 FELIX DE ALMEIDA MENDONÇA JÚNIOR,88.0,M,100,11167559.0
 FERNANDO BEZERRA DE SOUZA COELHO FILHO,83.0,M,100,11167559.0
 FERNANDO MONTEIRO DE ALBUQUERQUE,89.0,M,100,11167559.0
 FERNANDO RODOLFO TENORIO DE VASCONCELOS,85.0,M,100,11167559.0
 FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,84.0,M,100,11167559.0
 FLAVIANO FLÁVIO BAPTISTA DE MELO,84.0,M,100,11167559.0
 FLÁVIO RODRIGUES NOGUEIRA,93.0,M,100,11167559.0
 FRANCISCO RODRIGUES VALE JUNIOR,89.0,M,100,11167559.0
 FRANCO CARTAFINA GOMES,88.0,M,100,11167559.0
 FREDERICO BORGES DA COSTA,85.0,M,100,11167559.0
 ANTONIO RIBEIRO,88.0,M,100,11167559.0
 GELSON DE AZEVEDO ALMEIDA,90.0,M,100,11167559.0
 GENECIAS MATEUS NORONHA,58.0,M,100,11167559.0
 ELIÉSER GIRÃO MONTEIRO FILHO,87.0,M,100,11167559.0
 ROBERTO SEBASTIÃO PETERNELLI JUNIOR,90.0,M,100,11167559.0
 EUGENIO JOSÉ ZULIANI,51.0,M,100,11167559.0
 GERVÁSIO AGRIPINO MAIA,83.0,M,100,11167559.0
 FERNANDO LÚCIO GIACOBO,88.0,M,100,11167559.0
 GILLIANO FRED NASCIMENTO CUTRIM,78.0,M,100,11167559.0
 GILBERTO APARECIDO ABRAMO,87.0,M,100,11167559.0
 GILBERTO NASCIMENTO SILVA,67.0,M,100,11167559.0
 GILSON MARQUES VIEIRA,90.0,M,100,11167559.0
 GIOVANI CHERINI,88.0,M,100,11167559.0
 GIOVANI BATISTA FELTES,93.0,M,100,11167559.0
 GLAUBER DE MEDEIROS BRAGA,90.0,M,100,11167559.0
 GLAUSKSTON BATISTA RIOS,75.0,M,100,11167559.0
 LUIZ GONZAGA PATRIOTA,82.0,M,100,11167559.0
 JOSÉ GUILHERME NEGRÃO PEIXOTO,94.0,M,100,11167559.0
 GUILHERME MUSSI FERREIRA,56.0,M,100,11167559.0
 JOÃO CARLOS SOARES GURGEL,93.0,M,100,11167559.0
 GUSTAVO BONATO FRUET,92.0,M,100,11167559.0
 LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,78.0,M,100,11167559.0
 GUTEMBERG REIS DE OLIVEIRA,82.0,M,100,11167559.0
 HAROLDO ALVES CAMPOS,39.0,M,100,11167559.0
 HEITOR RODRIGO PEREIRA FREIRE,81.0,M,100,11167559.0
 HEITOR JOSE SCHUCH,80.0,M,100,11167559.0
 HELDER IGNACIO SALOMAO,90.0,M,100,11167559.0
 HÉLIO FRANCISCO DA COSTA,88.0,M,100,11167559.0
 HELIO LEITE DA SILVA,88.0,M,100,11167559.0
 HELIO FERNANDO BARBOSA LOPES,87.0,M,100,11167559.0
 HENRIQUE FONTANA JÚNIOR,89.0,M,,
 HERCÍLIO ARAÚJO DINIZ FILHO,56.0,M,,11167559.0
 HERCULANO CASTILHO PASSOS JUNIOR,89.0,M,100,11167559.0
 HERMES PARCIANELLO,78.0,M,100,11167559.0
 HILDO AUGUSTO DA ROCHA NETO,90.0,M,100,11167559.0
 HIRAN MANUEL GONCALVES DA SILVA,78.0,M,100,11167559.0
 HUGO LEAL MELO DA SILVA,85.0,M,100,11167559.0
 HUGO MOTTA WANDERLEY DA NÓBREGA,80.0,M,100,11167559.0
 ANTONIO IDILVAN DE LIMA ALENCAR,85.0,M,100,11167559.0
 ANDERSON MACHADO DE JESUS,65.0,M,100,11167559.0
 IGOR TARCIANO TIMO,68.0,M,100,11167559.0
 ISNALDO BULHOES BARROS JUNIOR,58.0,M,100,11167559.0
 IVAN VALENTE,91.0,M,100,11167559.0
 JEFFERSON ALVES DE CAMPOS,90.0,M,100,11167559.0
 JERÔNIMO PIZZOLOTTO GOERGEN,71.0,M,100,11167559.0
 JESUS SERGIO DE MENEZES,82.0,M,100,11167559.0
 JOHNATHAN PEREIRA DE JESUS,89.0,M,100,11167559.0
 JOÃO CAMPOS DE ARAÚJO,91.0,M,100,11167559.0
 JOÃO CARLOS PAOLILO BACELAR FILHO,93.0,M,100,11167559.0
 JOAO SOMARIVA DANIEL,90.0,M,100,11167559.0
 JOÃO DA SILVA MAIA,89.0,M,100,11167559.0
 JOÃO MARCELO SANTOS SOUZA,40.0,M,100,11167559.0
 JOÃO INÁCIO RIBEIRO ROMA NETO,67.0,M,100,11167559.0
 JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,91.0,M,100,11167559.0
 JONES BARBOSA DE MOURA,93.0,M,100,11167559.0
 JORGE BRAZ DE OLIVEIRA,91.0,M,100,11167559.0
 JORGE JOSE SANTOS PEREIRA SOLLA,87.0,M,100,11167559.0
 JOSÉ AIRTON FÉLIX CIRILO DA SILVA,81.0,M,100,11167559.0
 JOSÉ NOBRE GUIMARÃES,89.0,M,100,11167559.0
 JOSE MARIO SCHREINER,92.0,M,100,11167559.0
 JOSE ANTONIO DOS SANTOS MEDEIROS,93.0,M,100,11167559.0
 JOSÉ NELTO LAGARES DAS MERCEZ,78.0,M,100,11167559.0
 JOSÉ NUNES SOARES,39.0,M,100,11167559.0
 JOSÉ BENITO PRIANTE JÚNIOR,76.0,M,100,11167559.0
 JOSÉ RICARDO WENDLING,89.0,M,100,11167559.0
 JOSÉ ALVES ROCHA,82.0,M,100,11167559.0
 JOSEILDO RIBEIRO RAMOS,86.0,M,100,11167559.0
 JOSIAS GOMES DA SILVA,55.0,M,100,11167559.0
 JOSIMAR CUNHA RODRIGUES,41.0,M,100,11167559.0
 JOSIVALDO DOS SANTOS MELO,90.0,M,100,11167559.0
 JUAREZ ALVES DA COSTA,78.0,M,100,11167559.0
 GULLIEM CHARLES BEZERRA LEMOS,82.0,M,100,11167559.0
 JÚLIO CÉSAR DE CARVALHO LIMA,88.0,M,100,11167559.0
 JULIO CESAR RIBEIRO,89.0,M,100,11167559.0
 JÚLIO CÉSAR DELGADO,91.0,M,100,11167559.0
 ROGERIO TEIXEIRA JUNIOR,92.0,M,100,11167559.0
 GERALDO JUNIO DO AMARAL,91.0,M,100,11167559.0
 JOÃO FERRARI JÚNIOR,92.0,M,100,11167559.0
 JOSE LOURENÇO BOMFIM JUNIOR,56.0,M,100,11167559.0
 ANTÔNIO LUIZ RODRIGUES MANO JÚNIOR,69.0,M,100,11167559.0
 JOSE JUSCELINO DOS SANTOS REZENDE FILHO,86.0,M,100,11167559.0
 KIM PATROCA KATAGUIRI,86.0,M,100,11167559.0
 LAERCIO JOSÉ DE OLIVEIRA,74.0,M,100,11167559.0
 LAFAYETTE LUIZ DOORGAL DE ANDRADA,89.0,M,100,11167559.0
 LEONARDO CUNHA DE BRITO,88.0,M,100,11167559.0
 LEONARDO BARRETO DE MORAES,81.0,M,100,11167559.0
 ELIEL MÁRCIO DO CARMO,79.0,M,100,11167559.0
 JOSÉ LEONARDO COSTA MONTEIRO,92.0,M,100,11167559.0
 JOSÉ LEÔNIDAS DE MENEZES CRISTINO,87.0,M,100,11167559.0
 LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,84.0,M,100,11167559.0
