Nome,Presenças no ano,Gênero,Total cota parlamentar usada (%),Cota disponivel gabinete
 LINCOLN DINIZ PORTELA,88.0,M,100,11167559.0
 LOESTER CARLOS GOMES DE SOUZA,66.0,M,100,11167559.0
 LOURIVAL GOMES DE ALMEIDA,88.0,M,100,11167559.0
 LUCAS DE VASCONCELOS GONZALEZ,90.0,M,100,11167559.0
 LUCAS BELLO REDECKER,87.0,M,100,11167559.0
 LUCAS DE CASTRO SANTOS,68.0,M,100,11167559.0
 LUCIANO CALDAS BIVAR,53.0,M,100,11167559.0
 LUCIANO DUCCI,85.0,M,100,11167559.0
 LUCIO ANTONIO MOSQUINI,67.0,M,100,11167559.0
 LUIS CLAUDIO FERNANDES MIRANDA,93.0,M,100,11167559.0
 LUIS HENRIQUE DE OLIVEIRA RESENDE,66.0,M,100,11167559.0
 LUIZ ANTONIO C. C. CORRÊA DA SILVA,94.0,M,100,11167559.0
 LUIZ CARLOS GOMES DOS SANTOS JUNIOR,56.0,M,100,11167559.0
 LUIZ CARLOS MOTTA,86.0,M,100,11167559.0
 LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,94.0,M,100,11167559.0
 LUIZ HILOSHI NISHIMORI,70.0,M,100,11167559.0
 LUIZ PHILIPPE DE ORLEANS BRAGANÇA,85.0,M,100,11167559.0
 LUIZ GOULARTE ALVES,85.0,M,100,11167559.0
 VITOR HUGO DE ARAUJO ALMEIDA,89.0,M,100,11167559.0
 MARCEL VAN HATTEM,94.0,M,100,11167559.0
 MARCELO HENRIQUE TEIXEIRA DIAS,84.0,M,100,11167559.0
 MARCELO GUILHERME DE ARO FERREIRA,84.0,M,100,11167559.0
 MARCELO CALERO FARIA GARCIA,65.0,M,100,11167559.0
 MARCELO RIBEIRO FREIXO,89.0,M,100,11167559.0
 MARCELO PIRES MORAES,89.0,M,100,11167559.0
 JOSÉ MARCELO DO NASCIMENTO NILO,81.0,M,100,11167559.0
 MARCELO RAMOS RODRIGUES,84.0,M,100,11167559.0
 MARCIO LUIZ ALVINO DE SOUZA,94.0,M,104,11167559.0
 MARCIO DELLA VALLE BIOLCHI,84.0,M,100,11167559.0
 MÁRCIO JERRY SARAIVA BARROSO,65.0,M,100,11167559.0
 MÁRCIO DA SILVEIRA LABRE,90.0,M,100,11167559.0
 MÁRCIO COSTA MACÊDO,54.0,M,,
 MÁRCIO CARLOS MARINHO,76.0,M,100,11167559.0
 MARCO AURELIO BERTAIOLLI,90.0,M,100,11167559.0
 DIONILSO MATEUS MARCON,84.0,M,100,11167559.0
 MARCOS AURÉLIO PÁDUA RIBEIRO GONÇALVES DE SAMPAIO,88.0,M,100,11167559.0
 MARCOS ANTONIO PEREIRA,81.0,M,100,11167559.0
 MÁRIO LÚCIO HERINGER,80.0,M,100,11167559.0
 MARIO S. M. NEGROMONTE JR.,73.0,M,100,11167559.0
 MARLON ARATOR SANTOS DA ROSA,63.0,M,100,11167559.0
 ANTONIO DA CRUZ FILGUEIRA NETO,78.0,M,100,11167559.0
 MARX BELTRÃO LIMA SIQUEIRA,85.0,M,100,11167559.0
 MAURÍCIO ALEXANDRE DZIEDRICKI,92.0,M,100,11167559.0
 CARLOS MAURO BENEVIDES FILHO,90.0,M,100,11167559.0
 MAURO RIBEIRO LOPES,86.0,M,100,11167559.0
 MAURO NAZIF RASUL,93.0,M,100,11167559.0
 MERLONG SOLANO NOGUEIRA,85.0,M,100,11167559.0
 MIGUEL LOMBARDI,94.0,M,100,11167559.0
 MILTON COELHO DA SILVA NETO,75.0,M,100,11167559.0
 MILTON VIEIRA PINTO,78.0,M,100,11167559.0
 MISAEL ARTUR FERREIRA VARELLA,72.0,M,100,11167559.0
 NELSON NED PREVIDENTE,81.0,M,100,11167559.0
 NEREU CRISPIM,76.0,M,100,11167559.0
 NERI GELLER,62.0,M,100,11167559.0
 NEUCIMAR FERREIRA FRAGA,89.0,M,100,11167559.0
 NEWTON CARDOSO JUNIOR,87.0,M,100,11167559.0
 NEY LEPREVOST NETO,58.0,M,,
 ANTONIO CARLOS NICOLETTI,77.0,M,100,11167559.0
 NILSON PINTO DE OLIVEIRA,79.0,M,100,11167559.0
 NILTO IGNACIO TATTO,89.0,M,100,11167559.0
 NIVALDO FERREIRA DE ALBUQUERQUE NETO,67.0,M,100,11167559.0
 ODAIR JOSÉ DA CUNHA,85.0,M,100,11167559.0
 OLIVAL HENRIQUE MARQUES DE SOUZA,81.0,M,100,11167559.0
 ONYX DORNELLES LORENZONI,56.0,M,100,11167559.0
 ORLANDO SILVA DE JESUS JUNIOR,88.0,M,100,11167559.0
 OSIRES RODRIGUES DAMASO,55.0,M,100,11167559.0
 OSMAR JOSÉ SERRAGLIO,92.0,M,100,11167559.0
 OSMAR GASPARINI TERRA,80.0,M,100,11167559.0
 OSSESIO JOSE DA SILVA,93.0,M,100,11167559.0
 OTONI MOURA DE PAULO JUNIOR,86.0,M,100,11167559.0
 JOSE OTACI BARROSO DO NASCIMENTO,76.0,M,100,11167559.0
 OTTO ROBERTO MENDONÇA DE ALENCAR FILHO,87.0,M,100,11167559.0
 JOÃO CARLOS SIQUEIRA,91.0,M,100,11167559.0
 FRANCISCO EURICO DA SILVA,88.0,M,100,11167559.0
 GILDENEMIR DE LIMA SOUSA,76.0,M,100,11167559.0
 MARCO ANTÔNIO FELICIANO,85.0,M,100,11167559.0
 MANOEL ISIDORIO DE SANTANA JUNIOR,91.0,M,100,11167559.0
 PATRUS ANANIAS DE SOUZA,80.0,M,100,11167559.0
 PAULO FERNANDO DOS SANTOS,75.0,M,100,11167559.0
 PAULO PEREIRA DA SILVA,47.0,M,100,11167559.0
 PAULO ABI-ACKEL,79.0,M,100,11167559.0
 PAULO VELLOSO DANTAS AZI,84.0,M,100,11167559.0
 PAULO EDUARDO MAESTRI BENGTSON,76.0,M,100,11167559.0
 PAULO EDUARDO LIMA MARTINS,93.0,M,100,11167559.0
 PAULO ROBERTO FOLETTO,62.0,M,,
 PAULO ROBERTO FREIRE DA COSTA,76.0,M,100,11167559.0
 PAULO GUSTAVO GANIME ALVES TEIXEIRA,93.0,M,100,11167559.0
 PAULO JOSE CARLOS GUEDES,81.0,M,100,11167559.0
 PAULO ROBERTO SEVERO PIMENTA,86.0,M,100,11167559.0
 Paulo Sérgio Ramos Barboza,77.0,M,100,11167559.0
 LUIZ PAULO TEIXEIRA FERREIRA,86.0,M,100,11167559.0
 PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,71.0,M,100,11167559.0
 PEDRO AUGUSTO PALARETI,60.0,M,100,11167559.0
 PEDRO OLIVEIRA CUNHA LIMA,39.0,M,100,11167559.0
 PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,83.0,M,100,11167559.0
 PEDRO DEBONI LUPION MELLO,82.0,M,100,11167559.0
 PEDRO PAULO CARVALHO TEIXEIRA,65.0,M,100,11167559.0
 PEDRO FRANCISCO UCZAI,84.0,M,100,11167559.0
 PEDRO TORRES BRANDÃO VILELA,85.0,M,100,11167559.0
 PEDRO BANDARRA WESTPHALEN,93.0,M,100,11167559.0
 ANTÔNIO PINHEIRO NETO,92.0,M,100,11167559.0
 DARCI POMPEO DE MATTOS,91.0,M,100,11167559.0
 ALCIDES RIBEIRO FILHO,87.0,M,100,11167559.0
 ISRAEL MATOS BATISTA,89.0,M,100,11167559.0
 JOZIEL FERREIRA CARLOS,88.0,M,100,11167559.0
 RAFAEL HUETE DA MOTTA,82.0,M,100,11167559.0
 RAIMUNDO MAGALHÃES COSTA,79.0,M,100,11167559.0
 RAUL JEAN LOUIS HENRY JÚNIOR,86.0,M,100,11167559.0
 REGINALDO LÁZARO DE OLIVEIRA LOPES,79.0,M,100,11167559.0
 RENILDO VASCONCELOS CALHEIROS,75.0,M,100,11167559.0
 RICARDO JOSÉ MAGALHÃES BARROS,87.0,M,100,11167559.0
 RICARDO CORREA DE BARROS,83.0,M,100,11167559.0
 RICARDO ZANATTA GUIDI,94.0,M,100,11167559.0
 RICARDO IZAR JUNIOR,84.0,M,100,11167559.0
 RICARDO AUGUSTO MACHADO DA SILVA,90.0,M,100,11167559.0
 RICARDO TEOBALDO CAVALCANTI,67.0,M,100,11167559.0
 MARCOS ROBERIO RIBEIRO MONTEIRO,83.0,M,100,11167559.0
 BENEDITO ROBERTO ALVES FERREIRA,71.0,M,100,11167559.0
 ROBERTO ALVES DE LUCENA,92.0,M,100,11167559.0
 RODRIGO ANTONIO DE AGOSTINHO MENDONÇA,89.0,M,100,11167559.0
 RODRIGO COELHO,94.0,M,100,11167559.0
 RODRIGO BATISTA DE CASTRO,87.0,M,100,11167559.0
 RODRIGO FELINTO IBARRA EPITÁCIO MAIA,7.0,M,100,11167559.0
 ROGÉRIO CORREIA DE MOURA BAPTISTA,90.0,M,100,11167559.0
 ROGÉRIO MENDONÇA,86.0,M,100,11167559.0
 RONALDO CARLETTO,88.0,M,100,11167559.0
 RONALDO MANCHADO MARTINS,13.0,M,,
 VALDIR LUIZ ROSSONI,42.0,M,100,11167559.0
 RUBENS BUENO,93.0,M,100,11167559.0
 RUBENS OTONI GOMIDE,76.0,M,100,11167559.0
 RUBENS PEREIRA E SILVA JUNIOR,94.0,M,100,11167559.0
 RUI GOETHE DA COSTA FALCÃO,87.0,M,100,11167559.0
 RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,81.0,M,100,11167559.0
 SAMUEL MOREIRA DA SILVA JUNIOR,90.0,M,100,11167559.0
 UBIRATAN ANTUNES SANDERSON,91.0,M,100,11167559.0
 SANDRO ALEX CRUZ DE OLIVEIRA,,M,,
 GILSON CARDOSO FAHUR,94.0,M,100,11167559.0
 SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,61.0,M,100,11167559.0
 SÉRGIO LUÍS LACERDA BRITO,69.0,M,100,11167559.0
 SERGIO DE SOUZA,86.0,M,100,11167559.0
 SERGIO TOLEDO DE ALBUQUERQUE,47.0,M,100,11167559.0
 SEVERINO DE LIRA PESSÔA,81.0,M,100,11167559.0
 SIDNEY RICARDO DE OLIVEIRA LEITE,86.0,M,100,11167559.0
 SILAS CÂMARA,68.0,M,100,11167559.0
 SILVIO SERAFIM COSTA FILHO,82.0,M,100,11167559.0
 SOSTENES SILVA CAVALCANTE,92.0,M,100,11167559.0
 STEFANO AGUIAR DOS SANTOS,77.0,M,100,11167559.0
 LUIZ GONZAGA RIBEIRO,,M,,
 FRANCISCO TADEU BARBOSA DE ALENCAR,84.0,M,100,11167559.0
 Tiago Dimas Braga Pereira,91.0,M,100,11167559.0
 TIAGO LIMA MITRAUD DE CASTRO LEITE,94.0,M,100,11167559.0
 FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,71.0,M,100,11167559.0
 CARLOS TITO MARQUES CORDEIRO,94.0,M,100,11167559.0
 ANTONIO WANDSCHEER,81.0,M,100,11167559.0
 TÚLIO GADÊLHA SALES DE MELO,86.0,M,100,11167559.0
 ULDURICO ALENCAR PINTO,78.0,M,100,11167559.0
 FRANCISCO VAIDON OLIVEIRA,56.0,M,100,11167559.0
 VALMIR CARLOS DA ASSUNÇÃO,85.0,M,100,11167559.0
 VANDER LUIZ DOS SANTOS LOUBET,89.0,M,100,11167559.0
 VANDERLEI MACRIS,83.0,M,100,11167559.0
 WAGNER BACH MARTINS,84.0,M,100,11167559.0
 NELSI COGUETTO MARIA,87.0,M,100,11167559.0
 VICENTE PAULO DA SILVA,85.0,M,100,11167559.0
 VICENTE ALVES DE OLIVEIRA JUNIOR,71.0,M,100,11167559.0
 VILSON LUIZ DA SILVA,90.0,M,100,11167559.0
 VINICIUS RAPOZO DE CARVALHO,81.0,M,100,11167559.0
 VINICIUS MEDEIROS FARAH,47.0,M,100,11167559.0
 VINICIUS LAZZER POIT,88.0,M,,
 VITOR LIPPI,91.0,M,100,11167559.0
 WALDENOR ALVES PEREIRA FILHO,86.0,M,100,11167559.0
 WALTER PEREIRA ALVES,77.0,M,100,11167559.0
 WELITON FERNANDES PRADO,92.0,M,100,11167559.0
 JOSÉ WELLINGTON ROBERTO,66.0,M,100,11167559.0
 JOSÉ WILSON SANTIAGO,85.0,M,100,11167559.0
 WOLNEY QUEIROZ MACIEL,84.0,M,100,11167559.0
 JOSÉ CARLOS NUNES JÚNIOR,79.0,M,100,11167559.0
 JOSÉ CERQUEIRA DE SANTANA NETO,85.0,M,100,11167559.0
 JOSÉ SILVA SOARES,83.0,M,100,11167559.0
 JOSE VITOR DE RESENDE AGUIAR,75.0,M,100,11167559.0
 JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,77.0,M,100,11167559.0
 ADRIANA MIGUEL VENTURA,,F,,
 ALESSANDRA SILVA RIBEIRO,83.0,F,100,11167559.0
 ALICE MAZZUCO PORTUGAL,93.0,F,100,11167559.0
 ALINE PARANHOS VARONIL GURGEL,78.0,F,100,11167559.0
 ALINE SLEUTJES,83.0,F,,
 ANGELA REGINA HEINZEN AMIN HELOU,90.0,F,100,11167559.0
 ÁUREA CAROLINA DE FREITAS E SILVA,77.0,F,100,11167559.0
 BENEDITA SOUZA DA SILVA SAMPAIO,47.0,F,100,11167559.0
 BEATRIZ KICIS TORRENTS DE SORDI,91.0,F,100,11167559.0
 BRUNA DIAS FURLAN VICENTE,41.0,F,100,11167559.0
 HILKEA CARLA DE SOUZA MEDEIROS LIMA,93.0,F,100,11167559.0
 CARLA ZAMBELLI SALGADO DE OLIVEIRA,79.0,F,100,11167559.0
 CARMEN EMÍLIA BONFÁ ZANOTTO,94.0,F,100,11167559.0
 CAROLINE RODRIGUES DE TONI,93.0,F,100,11167559.0
 CELINA LEAO HIZIM FERREIRA,73.0,F,100,11167559.0
 CHRISTINE NOGUEIRA DOS REIS TONIETTO,90.0,F,100,11167559.0
 CHRISTIANE DE SOUZA YARED,85.0,F,100,11167559.0
 CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,86.0,F,100,11167559.0
 DANIELA MOTE DE SOUZA CARNEIRO,82.0,F,100,11167559.0
 SORAYA DE SOUZA MANNATO,94.0,F,100,11167559.0
 VANDA DENIR MILANI NOGUEIRA,72.0,F,100,11167559.0
 DULCE FERREIRA PAGANI MIRANDA,86.0,F,100,11167559.0
 EDNACE ALVES SILVESTRE HENRIQUE,54.0,F,100,11167559.0
 ELCIONE THEREZINHA ZAHLUTH BARBALHO,76.0,F,100,11167559.0
 ÉRIKA JUCÁ KOKAY,92.0,F,100,11167559.0
 FERNANDA MELCHIONNA E SILVA,90.0,F,100,11167559.0
 FLÁVIA CAROLINA PÉRES,62.0,F,100,11167559.0
 FLÁVIA CARREIRO ALBUQUERQUE MORAIS,88.0,F,100,11167559.0
 Geovânia de Sá,93.0,F,100,11167559.0
 GLEISI HELENA HOFFMANN,68.0,F,100,11167559.0
 GREYCE DE QUEIROZ ELIAS,79.0,F,100,11167559.0
 IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,35.0,F,99,11167559.0
 JANDIRA FEGHALI,93.0,F,100,11167559.0
 DIRLAINE JAQUELINE CASSOL,83.0,F,100,11167559.0
 JESSICA ROJAS SALES,42.0,F,100,11167559.0
 JOENIA BATISTA DE CARVALHO,85.0,F,100,11167559.0
 JOICE CRISTINA HASSELMANN,87.0,F,100,11167559.0
 LAURIETE RODRIGUES DE JESUS,91.0,F,100,11167559.0
 LEANDRE DAL PONTE,82.0,F,100,11167559.0
 LEDA MARIA SADALA BRITO,74.0,F,100,11167559.0
 LÍDICE DA MATA E SOUZA,91.0,F,100,11167559.0
 LIZIANE BAYER DA COSTA,94.0,F,100,11167559.0
 LUISA CANZIANI DOS SANTOS SILVEIRA,82.0,F,100,11167559.0
 LUIZA ERUNDINA DE SOUSA,78.0,F,100,11167559.0
 LUIZIANNE DE OLIVEIRA LINS,84.0,F,100,11167559.0
 MAGDA MOFATTO HON,79.0,F,100,11167559.0
 FABIANA SILVA DE SOUZA,76.0,F,100,11167559.0
 CYLMARA FERNANDES DA ROCHA GRIPP,78.0,F,100,11167559.0
 MARGARETE DE CASTRO COELHO,83.0,F,100,11167559.0
 MARIA DO ROSÁRIO NUNES,79.0,F,100,11167559.0
 MARIA DO PARTO MENDES ROSAS,64.0,F,100,11167559.0
 MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,55.0,F,100,11167559.0
 MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,66.0,F,100,11167559.0
 MARINA SANTOS BATISTA DIAS,92.0,F,100,11167559.0
 NATÁLIA BASTOS BONAVIDES,88.0,F,100,11167559.0
 NORMA AYUB ALVES,79.0,F,100,11167559.0
 PATRICIA LIMA FERRAZ,12.0,F,,
 PAULA MORENO PARO BELMONTE,89.0,F,,11167559.0
 MARIA PERPÉTUA DE ALMEIDA,88.0,F,100,11167559.0
 KATIA DA SILVA SASTRE,93.0,F,100,11167559.0
 DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,69.0,F,100,11167559.0
 MARIA AUXILIADORA SEABRA REZENDE,71.0,F,100,11167559.0
 MARCIVANIA DO SOCORRO DA ROCHA FLEXA,93.0,F,100,11167559.0
 ROSA NEIDE SANDES DE ALMEIDA,90.0,F,100,11167559.0
 REJANE RIBEIRO SOUSA DIAS,90.0,F,100,11167559.0
 RENATA HELLMEISTER DE ABREU,50.0,F,100,11167559.0
 ROSANA DE OLIVEIRA VALLE,89.0,F,100,11167559.0
 ROSANGELA DE SOUZA GOMES,79.0,F,100,11167559.0
 ROSIANE MODESTO DE OLIVEIRA,79.0,F,100,11167559.0
 SAMIA DE SOUZA BOMFIM,80.0,F,100,11167559.0
 SHÉRIDAN ESTÉRFANY OLIVEIRA RAMOS,54.0,F,100,11167559.0
 SILVIA CRISTINA AMANCIO CHAGAS,91.0,F,100,11167559.0
 SORAYA ALENCAR DOS SANTOS,92.0,F,100,11167559.0
 TABATA CLAUDIA AMARAL DE PONTES,89.0,F,100,11167559.0
 TALIRIA PETRONE SOARES,76.0,F,100,11167559.0
 TEREZA CRISTINA CORREA DA COSTA DIAS,65.0,F,,
 TEREZA NELMA DA SILVA PORTO VIANA SOARES,81.0,F,100,11167559.0
 VIVIANE DA COSTA REIS,83.0,F,100,11167559.0
